Field=#~Integer~#~50|Field=Designator~String~Designator~294|Field=Footprint~String~Footprint~57|Field=Quantity~Integer~Quantity~24|Field=Description~String~Description~102|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~61|Field=Model~String~Model~44|Field=Package / Case~String~Package / Case~63|Field=Ratings~String~Ratings~66|Field=Value~String~Value~57|Field=Tolerance~String~Tolerance~89|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~Learning stand.PrjPcb|ReportField=ProjectFullPath~D:\LS\Learning stand\Learning stand.PrjPcb|ReportField=Title~Bill of Materials For Variant [NotFitContrast] of Project [Learning stand.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~279|ReportField=ReportTime~15:14:03|ReportField=ReportDate~25.04.2020|ReportField=ReportDateTime~25.04.2020 15:14:03|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~NotFitContrast|ReportField=Address1~Address1|ReportField=Address2~Address2|ReportField=Address3~Address3|ReportField=Address4~Address4|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~Самарин И. Д.|ReportField=CheckedBy~Смирнов А. Н.|ReportField=CompanyName~МЭИ ЭР-02м-18|ReportField=ConfigurationParameters~|ReportField=CurrentDate~25.04.2020|ReportField=CurrentTime~11:50:30|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\LS\Learning stand\Communication.SchDoc|ReportField=DocumentName~Communication.SchDoc|ReportField=DocumentNumber~АБВГ.123456.001 Э3|ReportField=DocumentType~Схема электрическая принципиальная|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=EngineerName~|ReportField=FirstReferrence~АБВГ.123456.001|ReportField=ImagePath~|ReportField=Letter1Column~|ReportField=Letter2Column~|ReportField=Letter3Column~|ReportField=Mass~|ReportField=ModifiedDate~24.04.2020|ReportField=NormInspection~|ReportField=Organization~|ReportField=ProcessInspection~|ReportField=ProjectName~Learning stand.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=Scale~1:1|ReportField=SheetNumber~3|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~Плата отладочная для выполнения лабораторных работ|ReportField=Title2str~по курсу "Информационная электроника"|ReportField=DataSourceFileName~Learning stand.PrjPcb|ReportField=DataSourceFullPath~D:\LS\Learning stand\Learning stand.PrjPcb|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
11|C9|CAPC2012X135N|1|Capacitor SMD Cer 330nF 10% 25V X7R 0805|{URL}{URL.TEXT}C0805C334K3RACTU{URL.TIP}Manufacturer||0805 (2012 metric)|25V; X7R|330n|±10%
12|C10|CAPC1608X90N|1|Capacitor SMD Cer 100nF 10% 50V X7R 0603|{URL}{URL.TEXT}C1608X7R1H104K{URL.TIP}Manufacturer||0603 (1608 Metric)|50V; X7R|100n|±10%
13|C11|CAPC1608X90N|1|Capacitor SMD Cer 10uF 10% 10V X5R 0603|{URL}{URL.TEXT}C1608X5R1A106K080AC{URL.TIP}Manufacturer||0603 (1608 Metric)|10V; X5R|10µ|±10%
14|C12|CAPC1608X90N|1|Capacitor SMD Cer 100nF 10% 50V X7R 0603|{URL}{URL.TEXT}C1608X7R1H104K{URL.TIP}Manufacturer||0603 (1608 Metric)|50V; X7R|100n|±10%
15|C13|CAPC1608X90N|1|Capacitor SMD Cer 10uF 10% 10V X5R 0603|{URL}{URL.TEXT}C1608X5R1A106K080AC{URL.TIP}Manufacturer||0603 (1608 Metric)|10V; X5R|10µ|±10%
16|C14|CAPC1608X90N|1|Capacitor SMD Cer 100nF 10% 50V X7R 0603|{URL}{URL.TEXT}C1608X7R1H104K{URL.TIP}Manufacturer||0603 (1608 Metric)|50V; X7R|100n|±10%
17|C15|CAPC1608X90N|1|Capacitor SMD Cer 10uF 10% 10V X5R 0603|{URL}{URL.TEXT}C1608X5R1A106K080AC{URL.TIP}Manufacturer||0603 (1608 Metric)|10V; X5R|10µ|±10%
18|C16|CAPC1608X90N|1|Capacitor SMD Cer 100nF 10% 50V X7R 0603|{URL}{URL.TEXT}C1608X7R1H104K{URL.TIP}Manufacturer||0603 (1608 Metric)|50V; X7R|100n|±10%
19|C17|CAPC1608X90N|1|Capacitor SMD Cer 10uF 10% 10V X5R 0603|{URL}{URL.TEXT}C1608X5R1A106K080AC{URL.TIP}Manufacturer||0603 (1608 Metric)|10V; X5R|10µ|±10%
20|C18|CAPC1608X90N|1|Capacitor SMD Cer 100nF 10% 50V X7R 0603|{URL}{URL.TEXT}C1608X7R1H104K{URL.TIP}Manufacturer||0603 (1608 Metric)|50V; X7R|100n|±10%
21|C19|CAPC1608X90N|1|Capacitor SMD Cer 10uF 10% 10V X5R 0603|{URL}{URL.TEXT}C1608X5R1A106K080AC{URL.TIP}Manufacturer||0603 (1608 Metric)|10V; X5R|10µ|±10%
22|C20|CAPC1608X90N|1|Capacitor SMD Cer 100nF 10% 50V X7R 0603|{URL}{URL.TEXT}C1608X7R1H104K{URL.TIP}Manufacturer||0603 (1608 Metric)|50V; X7R|100n|±10%
